rel_response_time,toggle_count,is_correct,learner_state
1.19,2,1,Uncertainty
0.9,0,1,Productive Struggle
0.44,6,0,Uncertainty
0.73,4,1,Uncertainty
0.12,3,0,Uncertainty
-1.0,0,1,Mastery
1.54,6,0,Uncertainty
0.59,0,1,Productive Struggle
-1.84,1,1,Guessing
0.3,6,0,Uncertainty
-1.93,3,0,Guessing
0.81,0,1,Productive Struggle
1.29,2,1,Uncertainty
-0.76,0,1,Mastery
0.32,6,0,Uncertainty
0.57,5,0,Uncertainty
1.07,4,1,Productive Struggle
-1.71,4,0,Guessing
-0.86,1,1,Mastery
1.12,5,1,Uncertainty
1.11,3,0,Uncertainty
1.19,4,1,Uncertainty
-0.87,0,1,Mastery
-0.4,0,1,Mastery
-1.72,3,1,Guessing
-1.36,0,1,Mastery
-2.27,5,0,Guessing
-1.54,4,1,Guessing
-1.85,1,1,Guessing
-0.84,1,1,Mastery
-0.83,1,1,Mastery
1.49,7,0,Uncertainty
-2.14,2,0,Guessing
0.51,1,1,Productive Struggle
-1.95,1,0,Guessing
-1.49,1,0,Guessing
-0.77,1,1,Mastery
0.54,8,0,Uncertainty
-2.03,7,0,Guessing
-0.77,1,1,Mastery
0.6,6,1,Uncertainty
-2.07,1,1,Guessing
-1.71,1,1,Guessing
-1.22,0,1,Mastery
-0.73,0,1,Mastery
0.51,0,1,Productive Struggle
0.75,1,1,Productive Struggle
-1.55,4,0,Guessing
-1.63,3,1,Guessing
1.23,0,1,Productive Struggle
0.63,9,1,Uncertainty
0.6,4,1,Uncertainty
0.91,6,1,Uncertainty
-1.65,3,0,Guessing
-1.95,2,1,Guessing
1.21,0,1,Productive Struggle
-1.84,1,0,Guessing
